a == noun a human blood type of the abo system , containing the a antigen ( note :  someone with type a can donate to people of the same group or of the ab group , and can receive blood from people with type a or type o .  ) 
aa abbr alcoholics anonymous a & e  ||  , a & e department  ||  noun same as accident and emergency department 
a & e medicine  ||  noun the medical procedures used in a & e departments 
dissociative disorder  ||  noun a type of hysteria in which someone shows psychological changes such as a split personality or amnesia rather than physical ones 
dissolve  ||  verb to absorb or disperse something in liquid  the gut used in sutures slowly dissolves in the body fluids .  
distal  ||  adjective further away from the centre of a body 
distal convoluted tubule  ||  noun a part of the kidney filtering system before the collecting ducts 
distalgesic  ||  a trade name for the analgesic co - proxamol 
distal interphalangeal joint  ||  noun a joint nearest the end of the finger or toe .  abbr dip 
distally  ||  adverb placed further away from the centre or point of attachment .  opposite proximally .  see illustration at anatomical terms in supplement 
distal phalanges  ||  noun bones nearest the ends of the fingers and toes 
distended  ||  adjective made larger by gas such as air , by liquid such as urine , or by a solid 
distended bladder  ||  noun a bladder which is full of urine 
distension  ||  noun a condition in which something is swollen  distension of the veins in the abdomen is a sign of blocking of the portal vein .  
distichiasis  ||  noun the presence of extra eyelashes , sometimes growing on the meibomian glands 
distil  ||  verb to separate the component parts of a liquid by boiling and collecting the condensed vapour 
distillation  ||  noun the action of distilling a liquid 
distilled water  ||  noun water which has had impurities by distillation 
distort  ||  verb to twist something into an unusual shape  his lower limbs were distorted by the disease .  
distortion  ||  noun the act of twisting part of the body out of its usual shape 
distraction  ||  noun 1 .  something that takes a persons attention away from something else 2 .  a state where someone is very emotionally and mentally troubled 
distress  ||  noun unhappiness caused by pain or worry  mental distress 
district general hospital  ||  noun a hospital which serves the needs of the population of a specific district 
district nurse  ||  noun a nurse who visits and treats people in their homes 
disturb  ||  verb 1 .  to interrupt what someone is doing  her sleep was disturbed by the other patients in the ward .  2 .  to upset or worry someone 
disturbed  ||  adjective affected by a psychiatric disorder  severely disturbed children 
disulfiram  ||  noun a drug used to treat alcoholism by causing severe nausea if alcohol is consumed with it 
dithranol  ||  noun an anti - inflammatory drug used to treat dermatitis and psoriasis 
diuresis  ||  noun an increase in the production of urine 
diuretic  ||  adjective causing the kidneys to produce more urine  noun a substance which makes the kidneys produce more urine and , in the treatment of oedema and hypertension 
diurnal  ||  adjective 1 .  happening in the daytime 2 .  happening every day 
divarication  ||  noun 1 .  separation into widely spread branches 2 .  the point at which a structure forks or divides 
divergence  ||  noun 1 .  a condition in which one eye points directly at the object of interest but the other does not 2 .  the process of moving apart to follow different courses 3 .  the amount of difference between two quantities , especially where the difference is unexpected 4 .  a deviation from a typical behaviour pattern or expressed wish 
divergent strabismus  ||  , divergent squint  ||  noun a condition in which a persons eyes both look away from the nose .  opposite convergent strabismus 
diverticula  ||  plural of diverticulum 
diverticular disease  ||  noun a disease of the large intestine , where the colon thickens and diverticula form in the walls , causing pain in the lower abdomen 
diverticulitis  ||  noun inflammation of diverticula formed in the wall of the colon 
diverticulosis  ||  noun a condition in which diverticula form in the intestine but are not inflamed .  in the small intestine , this can lead to blind loop syndrome .  
diverticulum  ||  noun a little sac or pouch which develops in the wall of the intestine or another organ ( note :  the plural is diverticula .  ) 
division  ||  noun the action of cutting or splitting into parts 
divulsor  ||  noun a surgical instrument used to expand a passage in the body 
dizygotic  ||  adjective developed from two separately fertilised eggs 
dizygotic twins  ||  plural noun twins who are not identical and not always of the same sex because they come from two different ova fertilised at the same time .  also called fraternal twins 
dizziness  ||  noun the feeling that everything is going round because the sense of balance has been affected 
dizzy  ||  adjective feeling that everything is going round because the sense of balance has been affected  the ear infection made her feel dizzy for some time afterwards .   he experiences dizzy spells .  
dl abbr decilitre 
dle abbr disseminated lupus erythematosus 
dm abbr decimetre 
dmd abbr us doctor of dental medicine 
dna  ||  noun one of the nucleic acids , the basic genetic material present in the nucleus of each cel .  full form deoxyribonu
cleic acid 
dna fingerprint  ||  noun same as genetic fingerprint 
dna fingerprinting  ||  noun same as genetic fingerprinting 
dnr abbr do not resuscitate 
doa abbr dead on arrival 
dobutamine  ||  noun a drug used to stimulate the heart 
doctor  ||  noun 1 .  a person who has trained in medicine and is qualified to examine people when they are ill to find out what is wrong with them and to prescribe a course of treatment 2 .  a title given to a qualified person who is registered with the general medical council ( note :  doctor is shortened to dr when written before a name .  ) comment :  in the uk surgeons are traditionally not called ’doctor’ , but are addressed as ’mr’ , ’mrs’ , etc .  the title ’doctor’ is also applied to persons who have a higher degree from a university in a non - medical subject .  so ’dr jones’ may have a degree in music , or in any other subject without a connection with medicine .  
doctor - assisted suicide  ||  noun the suicide of someone with an incurable disease carried out with the help of a doctor ( note :  doctor - assisted suicide is illegal in most countries .  ) 
döderleins bacillus  ||  noun a bacterium usually found in the vagina [after albert siegmund gustav döderlein ( 1860–1941 ) , german obstetrician and gynaecologist] 
dolicho -  ||  prefix long 
dolichocephalic  ||  adjective referring to a person with an unusually long skull 
dolichocephaly  ||  noun a condition of a person who has a skull which is longer than usual , the measurement across the skull being less than 75% of the length of the head from front to back 
dolor  ||  noun pain 
dolorimetry  ||  noun the measurement of pain 
dolorosa  ||   adiposis dolorosa 
domiciliary  ||  adjective at home or in the home 
domiciliary care  ||  noun 
personal , domestic , or nursing care provided at home for people who need it 
domiciliary midwife  ||  noun a nurse with special qualification in midwifery , who can assist in childbirth at home 
domiciliary services  ||  plural noun nursing services which are available to people in their homes 
domiciliary visit  ||  noun a visit to the patients home 
dominance  ||  noun the characteristic of a gene form ( allele ) that leads to the trait which it controls being shown in any individual carrying it 
dominant  ||  adjective important or powerful  noun ( of an allele ) having the characteristic that leads to the trait which it controls being shown in any individual carrying it .  compare recessive comment :  since each physical trait is governed by two genes , if one is recessive and the other dominant , the resulting trait will be that of the dominant gene .  
domino booking  ||  noun an arrangement for the delivery of a baby , where the baby is delivered in hospital by a midwife and the mother and child return home soon afterwards 
donald - fothergill operation  ||  noun an operation to close the neck of the vagina 
donate  ||  verb to agree to give blood , tissue , organs , or reproductive material to be used to treat another person 
donor  ||  noun a person who gives blood , tissue , organs or reproductive material to be used to treat another person 
donor card  ||  noun a card carried by people stating that they give permission for their organs to be transplanted into other people after they have died 
donor insemination  ||  noun artificial insemination using the sperm of an anonymous donor .  abbr di 
dopa  ||  noun a chemical related to adrenaline and dopamine .  it occurs naturally in the body and in the form levodopa is used to treat parkinsons disease .  
dopamine  ||  noun a substance found in the medulla of the adrenal glands , which also acts as a neurotransmitter .  lack of dopamine is associated with parkinsons disease .  
dopaminergic  ||  adjective referring to a neurone or receptor stimulated by dopamine 
doppler transducer  ||  noun a device to measure blood flow , commonly used to monitor fetal heart rate 
doppler ultrasound  ||  noun the use of the doppler effect in ultrasound to detect red blood cells 
doppler ultrasound flowmeter  ||  noun a device which measures the flow of blood and detects steady or irregular flow , allowing abnormalities or blockages to be detected 
dormant  ||  adjective inactive for a time  the virus lies dormant in the body for several years .  
dorsa  ||  plural of dorsum 
dorsal  ||  adjective 1 .  referring to the back .  opposite ventral 2 .  referring to the back of the body 
dorsal vertebrae  ||  plural noun the twelve vertebrae in the back between the cervical vertebrae and the lumbar vertebrae 
dorsi -  ||  prefix referring to the back 
dorsiflexion  ||  noun flexion towards the back of part of the body , e.g.  raising the foot at the ankle .  compare plantar flex - ion 
dorso -  ||  prefix same as dorsi
dorsoventral  ||  adjective 1 .  referring to both the front and the back of the body 2 .  extending from the back of the body to the front 
dorsum  ||  noun the back of any part of the body ( note :  the plural is dorsa .  ) 
dosage  ||  noun a measured quantity of a drug calculated to be necessary for someone  a low dosage  the doctor decided to increase the dosage of antibiotics .   the dosage for children is half that for adults .  
dose  ||  noun 1 .  a measured quantity of a drug or radiation which is to be given to someone at one time  it is dangerous to exceed the prescribed dose .  2 .  a short period of experiencing a minor illness ( informal )  a dose of flu 3 .  an infection with a sexually transmitted disease ( informal )  verb to provide someone with medication ( informal )  she has been dosing herself with laxatives .  
dosimeter  ||  noun an instrument which measures the amount of x - rays or other radiation received 
dosimetry  ||  noun the act of measuring the amount of x - rays or radiation received , using a dosimeter 
double - blind randomised controlled trial  ||  noun a trial used to test new treatments in which patients are randomly placed in either the treatment or the control group without either the patient or doctor knowing which group any particular patient is in 
double blind study  ||  noun an investigation to test an intervention in which neither the patient nor the doctor knows if the patient is receiving active medication or a placebo 
double - jointed  ||  adjective able to bend joints to an unusual degree ( informal ) 
double pneumonia  ||  noun same as bilateral pneumonia 
double uterus  ||  noun a condition in which the uterus is divided into two sections by a membrane .  also called uterus didelphys .   dimetria 
double vision  ||  noun same as diplopia ( informal ) 
douche  ||  noun a liquid forced into the body to wash out a cavity , or a device used for washing out a cavity 
douglas bag  ||  noun a bag used for measuring the volume of air breathed out of the lungs 
douglas’ pouch  ||  noun the rectouterine peritoneal recess 
down below  ||  adverb used to refer politely to the genital area ( informal ) 
downs syndrome  ||  noun a condition due to the existence of an extra copy of chromosome 21 , in which a baby is born with slanting eyes , a wide face , speech difficulties and usually some degree of learning difficulty [described 1866 .  after john lang - don haydon down ( 1828–96 ) , british physician at normansfield hospital , teddington , uk . ] 
downstairs  ||  adverb used to refer politely to the genital area ( informal ) 
down there  ||  adverb used to refer politely to the genital area ( informal ) 
doxepin  ||  noun a drug used as a sedative and antidepressant 
doxycycline  ||  noun a widely used antibiotic derived from tetracycline 
doze  ||  verb to sleep lightly for a short time 
dozy  ||  adjective sleepy  these antihistamines can make you feel dozy .  
dpt abbr diphtheria , whooping cough , tetanus 
dpt vaccine  ||  , dpt immunisation  ||  noun a combined vaccine or immunisation against the three diseases , diphtheria , whooping cough and tetanus 
dr abbr doctor ( note :  used when writing someones name :  dr smith ) 
drachm  ||  noun a measure used in pharmacy , equal to 3 . 8g dry weight or 3 . 7ml liquid measure 
dracontiasis  ||  , dracunculiasis  ||  noun a tropical disease caused by the guinea worm dracunculus medinensis which enters the body from infected drinking water and forms blisters on the skin , frequently leading to secondary arthritis , fibrosis and cellulitis 
dracunculus  ||  noun a parasitic worm which enters the body and rises to the skin to form a blister .  the infection frequently leads to secondary arthritis , fibrosis and cellulitis .  also called guinea worm 
dragee  ||  noun a sugar - coated tablet or pill 
drain  ||  noun a tube to remove liquid from the body  verb to remove liquid from the body  an operation to drain the sinus  they drained the pus from the abscess .  
drainage  ||  noun the removal of liquid from the site of an operation or pus from an abscess by means of a tube or wick left in the body for a time 
drape  ||  noun a thin material used to place over someone about to undergo surgery , leaving the operation site uncovered 
draw  ||  verb to drain a liquid such as blood , pus or water from a wound or incision 
drawn  ||  adjective appearing tired and careworn , usually as a result of anxiety , grief or illness 
draw - sheet  ||  noun a sheet under a person in bed , folded so that it can be pulled out as it becomes soiled 
drepanocyte  ||  noun same as sickle cell 
drepanocytosis  ||  noun same as sickle - cell anaemia 
dress  ||  verb 1 .  to put on clothes , or put clothes on someone 2 .  to clean a wound and put a covering over it  nurses dressed the wounds of the accident victims .  
dresser  ||  noun someone who assists a surgeon during operations 
dressing  ||  noun a covering or bandage applied to a wound to protect it  the patients dressings need to be changed regularly .  
dribble  ||  verb to let liquid flow slowly out of an opening , especially saliva out of the mouth 
dribbling  ||  noun 1 .  the act of letting saliva flow out of the mouth 2 .  same as incontinence ( informal ) 
drill  ||  noun a tool which rotates very rapidly to make a hole , especially a surgical instrument used in dentistry to remove caries  verb to make a hole with a drill  a small hole is drilled in the skull .   the dentist drilled one of her molars .  
drinker respirator  ||  noun a machine which encloses the whole of the body except the head , and in which air pressure is increased and decreased , so forcing the person to breathe in and out .  also called iron lung 
drip  ||  noun a system for introducing liquid slowly and continuously into the body , by which a bottle of liquid is held above a person and the fluid flows slowly down a tube into a needle in a vein or into the stomach  after her operation , the patient was put on a drip .  
drip feed  ||  noun a drip containing nutrients 
drop  ||  noun 1 .  a small quantity of liquid 2 .  a sudden reduction or fall in the quantity of something  a drop in pressure  plural noun drops liquid medicine for the eye , nose , or ear administered with a dropper  verb 1 .  to fall or let something fall  pressure in the artery dropped suddenly .  2 .  to reduce suddenly 
drop attack  ||  noun a condition in which a person suddenly falls down , though he or she is not unconscious , caused by sudden weakness of the spine 
droperidol  ||  noun a drug used to keep someone in a calm state before an operation 
drop foot  ||  noun a condition , caused by a muscular disorder , in which the ankle is not strong and the foot hangs limp 
droplet  ||  noun a very small quantity of liquid 
droplet infection  ||  noun an infection developed by inhaling droplets containing a virus , e.g.  from a sneeze 
drop off  ||  verb ( informal ) 1 .  to fall asleep 2 .  to get less 
dropper  ||  noun a small glass or plastic tube with a rubber bulb at one end , used to suck up and expel liquid in drops 
dropsy  ||  noun same as oedema ( dated ) 
drop wrist  ||  noun a condition caused by a muscular disorder , in which the wrist is not strong and the hand hangs limp 
drown  ||  verb to die by inhaling liquid 
drowning  ||  noun death as a result of inhaling liquid 
drowsiness  ||  noun sleepiness  the medicine is likely to cause drowsiness .  
drowsy  ||  adjective sleepy  the injection will make you feel drowsy .  
drug  ||  noun 1 .  a natural or synthetic chemical substance which is used in medicine and affects the way in which organs or tissues function  she was prescribed a course of pain - killing drugs .   the drug is being monitored for possible side - effects .  2 .  a substance taken by choice which produces a strong effect on a persons feelings and state of mind  recreational drug  controlled drugs comment :  there are three classes of controlled drugs :  class ‘a’ drugs such as cocaine , heroin , crack and lsd ; class ‘b’ drugs such as amphetamines and codeine ; and class ‘c’ drugs such as cannabis and benzphetamine .  the drugs are covered by five schedules under the misuse of drugs regulations :  schedule 1 :  drugs which are not used medicinally , such as cannabis and lsd , for which possession and supply are prohibited .  schedule 2 :  drugs which can be used medicinally such as heroin , morphine , cocaine , and amphetamines :  these are fully controlled as regards prescriptions by doctors , safe custody in pharmacies , registering of sales , etc .  schedule 3 :  barbiturates , which are controlled as regards prescriptions , but need not be kept in safe custody ; schedule 4 :  benzodiazepines , which are controlled as regards registers of purchasers ; schedule 5 :  other substances for which invoices showing purchasers ; schedule 5 :  other substances for which invoices showing purchase must be kept .  
drug abuse  ||  noun  substance abuse 
drug abuser  ||  noun a person who regularly uses drugs for non - medical purposes 
drug addict  ||  noun a person who is physically and mentally dependent on taking a particular drug regularly  a heroin addict  a morphine addict 
drug addiction  ||  noun the fact of being mentally and physically dependent on taking a particular drug regularly .  also called drug dependence 
drug allergy  ||  noun a reaction to a particular drug 
drug dependence  ||  noun same as drug addiction 
drug - related  ||  adjective associated with the taking of drugs 
drug tolerance  ||  noun a condition in which a drug has been given to someone for so long that his or her body no longer reacts to it , and the dosage has to be increased 
drunk  ||  adjective intoxicated with too much alcohol 
dry  ||  adjective 1 .  not wet  the surface of the wound should be kept dry .  2 .  containing only a small amount of moisture  she uses a cream to soften her dry skin .  ( note :  drier – driest )  verb to remove moisture from something ( note :  dries – drying – dried ) 
dry beriberi  ||  noun beriberi associated with loss of feeling and paralysis 
dry burn  ||  noun an injury to the skin caused by touching a very hot dry surface 
dry drowning  ||  noun death in which someones air passage has been constricted by being under water , though he or she does not inhale any water 
dry - eye syndrome  ||  noun same as xerosis 
dry gangrene  ||  noun a condition in which the blood supply to a limb has been cut off and the tissue becomes black 
dry ice  ||  noun solid carbon dioxide 
dryness  ||  noun the state of being dry  dryness in the eyes , accompanied by rheumatoid arthritis  she complained of dryness in her mouth .  
dry out  ||  verb 1 .  same as dry 2 .  to treat someone for alcoholism , or undergo treatment for alcoholism ( informal ) 
dry socket  ||  noun inflammation of the socket of a tooth which has just been removed 
dtc abbr diagnostic and treatment centre 
dts abbr delirium tremens 
duchenne muscular dystrophy  ||  , duchennes muscular dystrophy  ||  , duchenne  ||  noun an inherited form of muscular dystrophy that weakens the muscles of the upper respiratory and pelvic areas .  it usually affects boys and causes early death .  [described 1849 .  after guillaume benjamin arnaud duchenne ( 1806–75 ) , french neurologist . ] 
ducreys bacillus  ||  noun a type of bacterium found in the lungs , causing chancroid [described 1889 .  after augusto ducrey ( 1860–1940 ) , professor of dermatology in pisa , then rome , italy . ] 
duct  ||  noun a tube which carries liquids , especially one which carries secretions 
duct gland  ||  noun same as exocrine gland 
ductless  ||  adjective without a duct 
ductless gland  ||  noun same as endocrine gland 
ductule  ||  noun a very small duct 
ductus  ||  noun same as duct 
ductus arteriosus  ||  noun in a fetus , the blood vessel connecting the left pulmonary artery to the aorta so that blood does not pass through the lungs 
ductus deferens  ||  noun one of two tubes along which sperm pass from the epididymus to the seminal vesicles near the prostate gland .  also called vas deferens .  see illustration at urogenital system ( male ) in supplement 
ductus venosus  ||  noun in a fetus , the blood vessel connecting the portal sinus to the inferior vena cava 
dull  ||  adjective referring to pain which is not strong but which is continuously present  she complained of a dull throbbing pain in her head .   he felt a dull pain in the chest .   verb to make a sensation or awareness of a sensation less sharp  the treatment dulled the pain for a while .   the drug had dulled her senses .  
dumb  ||  adjective not able to speak 
dumbness  ||  noun same as mutism 
dumping syndrome  ||  noun same as postgastrectomy syndrome 
duo -  ||  prefix two 
duoden -  ||  prefix referring to the duodenum 
duodenal  ||  adjective referring to the duodenum 
duodenal papillae  ||  plural noun small projecting parts in the duodenum where the bile duct and pancreatic duct open 
duodenal ulcer  ||  noun an ulcer in the duodenum 
duodenoscope  ||  noun an instrument used to examine the inside of the duodenum 
duodenostomy  ||  noun a permanent opening made between the duodenum and the abdominal wall 
duodenum  ||  noun the first part of the small intestine , going from the stomach to the jejunum .  see illustration at digestive system in supplement comment :  the duodenum is the shortest part of the small intestine , about 250 mm long .  it takes bile from the gall bladder and pancreatic juice from the pancreas and continues the digestive processes started in the mouth and stomach .  
duplex imaging  ||  noun a type of ultrasonic imaging where the speed of the flow of blood is measured 
dupuytrens contracture  ||  noun a condition in which the palmar fascia becomes thicker , causing the fingers , usually the middle and fourth fingers , to bend forwards [described 1831 .  after baron guillaume dupuytren ( 1775–1835 ) , french surgeon . ] 
dura  ||  noun same as dura mater 
dural  ||  adjective referring to the dura mater 
dura mater  ||  noun the thicker outer membrane of the three covering the brain .  also called dura , pachymeninx .   arachnoid 
duty  ||  noun the activities which a person has to do as part of their job  what are the duties of a night sister? ( note :  the plural is duties .  )  to be on duty to be working  shes on duty from 2 p . m .  till 10 p . m .   a duty of care the requirement to treat a patient in an appropriate way , as part of the work of being a health professional 
duty nurse  ||  noun a nurse who is on duty 
duty rota  ||  noun a list of duties which have to be done and the names of the people who will do them 
d . v . t .  , dvt abbr deep - vein thrombosis 
dwarfism  ||  noun a condition in which the growth of a person has stopped , leaving him or her much smaller than average comment :  dwarfism may be caused by achondroplasia , where the long bones in the arms and legs do not develop fully but the trunk and head are of average size .  dwarfism can have other causes such as rickets or deficiency in the pituitary gland .  
dynamic splint  ||  noun a splint which uses springs to help the person move 
dynamometer  ||  noun an instrument for measuring the force of muscular contraction 
 - dynia  ||  suffix pain 
dys -  ||  prefix difficult or impaired 
dysaesthesia  ||  noun 1 .  the impairment of a sense , in particular the sense of touch 2 .  an unpleasant feeling of pain experienced when the skin is touched lightly 
dysarthria  ||  , dysarthrosis  ||  noun difficulty in speaking words clearly , caused by damage to the central nervous system 
dysbarism  ||  noun any disorder caused by differences between the atmospheric pressure outside the body and the pressure inside 
dysbasia  ||  noun difficulty in walking , especially when caused by a lesion to a nerve 
dyschezia  ||  noun difficulty in passing faeces 
dyschondroplasia  ||  noun a condition in which the long bones are shorter than usual 
dyschromatopsia  ||  noun a condition where someone cannot distinguish colours 
dyscoria  ||  noun 1 .  an unusually shaped pupil of the eye 2 .  an unusual reaction of the pupil 
dyscrasia  ||  noun any unusual body condition ( dated ) 
dysdiadochokinesia  ||  , dysdiadochokinesis  ||  noun the inability to carry out rapid movements , caused by a disorder or lesion of the cerebellum 
dysenteric  ||  adjective referring to dysentery 
dysentery  ||  noun an infection and inflammation of the colon , causing bleeding and diarrhoea comment :  dysentery occurs mainly in tropical countries .  the symptoms include diarrhoea , discharge of blood and pain in the intestines .  there are two main types of dysentery :  bacillary dysentery , caused by the bacterium shigella in contaminated food , and amoebic dysentery or amoebiasis , caused by a parasitic amoeba entamoeba histolytica spread through contaminated drinking water .  
dysfunction  ||  noun an unusual functioning of an organ 
dysfunctional  ||  adjective 1 .  not working properly 2 .  unable to relate to other people emotionally or socially 
dysfunctional uterine bleeding  ||  noun bleeding in the uterus not caused by a menstrual period 
dysgenesis  ||  noun unusual development 
dysgerminoma  ||  noun a malignant tumour of the ovary or testicle 
dysgraphia  ||  noun difficulty in writing caused by a brain lesion 
dyskariosis  ||  noun the fact of becoming mature in an unusual way 
dyskinesia  ||  noun the inability to control voluntary movements 
dyslalia  ||  noun a disorder of speech , caused by an unusual development of the tongue 
dyslexia  ||  noun a disorder of development , where a person is unable to read or write properly and confuses letters 
dyslexic  ||  adjective referring to dyslexia  noun a person suffering from dyslexia 
dyslipidaemia  ||  noun an imbalance of lipids 
dyslogia  ||  noun difficulty in putting ideas into words 
dysmaturity  ||  noun a condition affecting newborn babies , shown by wrinkled skin , long fingernails and toenails and relatively little body fat 
dysmenorrhoea  ||  noun pain experienced at menstruation 
dysostosis  ||  noun unusual formation of bones 
dyspareunia  ||  noun difficult or painful sexual intercourse in a woman 
dyspepsia  ||  noun a condition in which a person feels pains or discomfort in the stomach , caused by indigestion 
dyspeptic  ||  adjective referring to dyspepsia 
dysphagia  ||  noun difficulty in swallowing 
dysphasia  ||  noun difficulty in speaking and putting words into the correct order 
dysphemia  ||  noun same as stammering 
dysphonia  ||  noun difficulty in speaking caused by impairment of the vocal cords , or by laryngitis 
dysplasia  ||  noun an unusual development of tissue 
dyspnoea  ||  noun difficulty or pain in breathing 
dyspnoeic  ||  adjective difficult or painful when breathing 
dyspraxia  ||  noun difficulty in carrying out coordinated movements 
dysrhythmia  ||  noun an unusual rhythm , either in speaking or in electrical impulses in the brain 
dyssocial  ||  adjective same as antisocial 
dyssynergia  ||  noun same as asynergia 
dystaxia  ||  noun an inability to coordinate the muscles 
dystocia  ||  noun difficult childbirth 
dystonia  ||  noun disordered muscle tone , causing involuntary contractions which make the limbs deformed 
dystrophia  ||  noun the wasting of an organ , muscle or tissue due to lack of nutrients in that part of the body .  also called dystrophy 
dystrophia adiposogenitalis  ||  noun same as fröhlichs syndrome 
dystrophia myotonica  ||  noun same as myotonic dystrophy 
dystrophy  ||  noun same as dystrophia 
dysuria  ||  noun difficulty in passing urine 

ear  ||  noun an organ on the side of the head which is used for hearing ( note :  for other terms referring to ears , see auricular and words beginning with ot -  , oto -  .  ) comment :  the outer ear is shaped in such a way that it collects sound and channels it to the eardrum .  behind the eardrum , the three ossicles in the middle ear vibrate with sound and transmit the vibrations to the cochlea in the inner ear .  from the cochlea , the vibrations are passed by the auditory nerve to the brain .  
ear , nose & throat  ||  noun the study of the ear , nose and throat .  abbr ent .  also called otorhinolarngology 
earache  ||  noun pain in the ear .  also called otalgia 
ear canal  ||  noun one of several passages in or connected to the ear , especially the external auditory meatus , the passage from the outer ear to the eardrum 
eardrum  ||  noun the membrane at the end of the external auditory meatus leading from the outer ear , which vibrates with sound and passes the vibrations on to the ossicles in the middle ear .  also called myringa , tympanum ( note :  for other terms referring to the eardrum , see words beginning with tympan -  , tympano -  .  ) 
early  ||  adjective 1 .  happening at the beginning of a period of time  early diagnosis diagnosis made at the onset of an illness  early treatment treatment given almost as soon as the illness has started 2 .  ( of a condition or illness ) in its first stage  early synovitis  during early pregnancy within the first months of pregnancy  adverb at the beginning of a period of time  the treatment is usually successful if the condition is diagnosed early .  
early onset pre - eclampsia  ||  noun pre - eclampsia which appears earlier than the 37th week of the pregnancy 
ear ossicle  ||  noun  auditory ossicles 
earwax  ||  noun same as cerumen 
ease  ||  verb to make pain or worry less  she had an injection to ease the pain in her leg .   the surgeon tried to ease the patients fears about the results of the scan .  
eating disorder  ||  noun an illness that causes the usual pattern of eating to be disturbed , e.g.  anorexia or bulimia 
eating habits  ||  plural noun the types and quantities of food regularly eaten by a person  the dietitian advised her to change her eating habits .  
ebola virus  ||  noun a highly contagious virus found in west africa .  patients who are affected with it vomit , have bloody diarrhoea and blood seeps through their skin .  
eburnation  ||  noun the conversion of cartilage into a hard mass with a shiny surface like bone 
ecbolic  ||  noun a substance which produces contraction of the uterus and so induces childbirth or abortion  adjective causing contraction of the uterus 
ecchondroma  ||  noun a benign tumour on the surface of cartilage or bone 
ecchymosis  ||  noun a dark area on the skin made by blood which has escaped into the tissues after a blow .  also called bruise , contusion 
eccrine  ||  adjective referring to a gland , especially a sweat gland , which does not disintegrate and remains intact during secretion .  also called merocrine 
eccyesis  ||  noun same as ectopic pregnancy 
ecdysis  ||  noun same as desquamation 
ecg abbr electrocardiogram 
echinococciasis  ||  , echinococcosis  ||  noun a disorder caused by a tapeworm echinococcus granulosus which forms hydatid cysts in the lungs , liver , kidneys or brain 
echinococcus granulosus  ||  noun a type of tapeworm , usually found in animals , but sometimes transmitted to humans , causing hydatid cysts in the lungs , liver , kidneys or brain 
echo -  ||  prefix referring to sound 
echocardiogram  ||  noun a record of heart movements made using ultrasound 
echocardiography  ||  noun the use of ultrasound to examine the heart 
echoencephalography  ||  noun the use of ultrasound to examine the brain
echography  ||  noun same as ultrasonography 
echokinesis  ||  noun same as echopraxia 
echolalia  ||  noun the repetition of words spoken by another person 
echopraxia  ||  noun the meaningless imitation of another persons actions 
echovirus  ||  noun one of a group of viruses which can be isolated from the intestine and which can cause serious illnesses such as aseptic meningitis , gastroenteritis and respiratory infection in small children .  compare reovirus 
eclabium  ||  noun the turning outwards of the lips .   eversion 
eclampsia  ||  noun a serious condition of pregnant women at the end of pregnancy , caused by toxaemia , in which the woman has high blood pressure and may go into a coma .   pre - eclampsia 
ecmnesia  ||  noun a condition in which someone is not able to remember recent events , while remembering clearly events which happened some time ago 
e . coli  ||  noun same as escherichia coli 
economy class syndrome  ||  noun same as deep - vein thrombosis ( informal ) 
écraseur  ||  noun a surgical instrument , usually with a wire loop , used to cut a part or a growth off at its base 
ecstasy  ||  noun 1 .  feeling of extreme happiness 2 .  a powerful stimulant and hallucinatory illegal drug ( informal ) also called methylenedioxymethamphetamine 
ect abbr electroconvulsive therapy 
ect -  ||  prefix same as ecto - ( used before vowels ) 
ectasia  ||  noun the dilatation of a passage 
ecthyma  ||  noun a skin disorder that is a serious form of impetigo which penetrates deep under the skin and leaves scars 
ecto -  ||  prefix outside 
ectoderm  ||  noun the outer layer of an early embryo .  also called embryonic ectoderm 
ectodermal  ||  adjective referring to the ectoderm 
 - ectomy  ||  suffix referring to the removal of a part by surgical operation 
ectoparasite  ||  noun a parasite which lives on the skin .  compare endoparasite 
ectopia  ||  noun a condition in which an organ or part of the body is not in its usual position 
ectopic  ||  adjective not in the usual position .  opposite entopic 
ectopic heartbeat  ||  noun an unusual extra beat of the heart which originates from a point other than the sinoatrial node .  also called extrasystole , premature beat 
ectopic pacemaker  ||  noun an unusual focus of the heart muscle which takes the place of the sinoatrial node 
ectopic pregnancy  ||  noun a pregnancy where the fetus develops outside the uterus , often in one of the fallopian tubes .  also called extrauterine pregnancy , eccyesis 
ectro -  ||  prefix referring to a usually congenital absence or lack of something 
ectrodactyly  ||  noun a congenital absence of all or part of a finger 
ectrogeny  ||  noun a congenital absence of a part at birth 
ectromelia  ||  noun a congenital absence of one or more limbs 
ectropion  ||  noun a turning of the edge of an eyelid outwards .   eversion 
eczema  ||  noun a non - contagious inflammation of the skin , with an itchy rash and blisters 
eczematous  ||  adjective referring to eczema 
eczematous dermatitis  ||  noun an itchy inflammation or irritation of the skin due to an allergic reaction to a substance which a person has touched or absorbed 
edd abbr expected date of delivery 
edema  ||  noun us same as oedema 
edentulous  ||  adjective having lost all teeth 
edible  ||  adjective able to be eaten without causing harm 
edta noun a colourless chemical that can bind to heavy metals to remove them from the bloodstream .  full form ethylene diamine tetra - acetate 
edwards’ syndrome  ||  noun a severe genetic disorder that results in malformations of the brain , kidney , heart , hands and feet .  it is caused by an extra copy of chromosome 18 and those people who have it usually die within six months .  
eeg abbr electroencephalogram 
efa abbr essential fatty acid 
